Keyword,CatID,CatID_fixed,map_status,note
ice crunch,ICE,,AMBIGUOUS,Category 'ICE' has 8 CatIDs
snow footsteps,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
snow crunch,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
snow fall,AMBIENCE,,AMBIGUOUS,Category 'AMBIENCE' has 47 CatIDs
hail impact,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
hail hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
tree creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
tree break,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
tree fall,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
rock slide,ROCK,,AMBIGUOUS,CatShort 'ROCK' has 8 CatIDs
rock crumble,ROCK,,AMBIGUOUS,CatShort 'ROCK' has 8 CatIDs
rock impact,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
earthquake impact,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
volcano explosion,EXPLOSION,,NO_MATCH,not found in ucs_catid_list
lava flow,LIQUID,,NO_MATCH,not found in ucs_catid_list
lava bubble,LIQUID,,NO_MATCH,not found in ucs_catid_list
door slam,SLAM,,NO_MATCH,not found in ucs_catid_list
door close,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
door open,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
door creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
door hinge,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
door latch,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
door rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
door impact,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
door bang,SLAM,,NO_MATCH,not found in ucs_catid_list
door knock,KNOCK,,AMBIGUOUS,SubCategory 'KNOCK' maps to 2 CatIDs
door handle,HANDLE,,AMBIGUOUS,SubCategory 'HANDLE' maps to 16 CatIDs
door push,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
door pull,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
gate slam,SLAM,,NO_MATCH,not found in ucs_catid_list
gate close,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
gate creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
drawer open,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
drawer close,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
drawer slide,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
drawer rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
closet door,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
cabinet open,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
cabinet close,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
cabinet slam,SLAM,,NO_MATCH,not found in ucs_catid_list
window open,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
window close,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
window slide,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
window rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
window knock,KNOCK,,AMBIGUOUS,SubCategory 'KNOCK' maps to 2 CatIDs
cloth rustle,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
cloth swish,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
cloth whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
cloth drop,DROP,,NO_MATCH,not found in ucs_catid_list
cloth fold,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
cloth hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
cloth scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
fabric rustle,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
fabric rub,FRICTION,,AMBIGUOUS,SubCategory 'FRICTION' maps to 10 CatIDs
fabric pull,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
fabric tear,TEAR,,NO_MATCH,not found in ucs_catid_list
fabric snap,TEAR,,NO_MATCH,not found in ucs_catid_list
leather creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
leather rub,FRICTION,,AMBIGUOUS,SubCategory 'FRICTION' maps to 10 CatIDs
leather strap,SNAP,,NO_MATCH,not found in ucs_catid_list
leather tighten,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
leather shift,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
footstep concrete,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep wood,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep tile,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep carpet,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep gravel,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep sand,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep grass,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep dirt,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep mud,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep snow,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
footstep metal,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
shoe scuff,SCUFF,,NO_MATCH,not found in ucs_catid_list
shoe drag,DRAG,,NO_MATCH,not found in ucs_catid_list
boot step,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
boot stomp,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
heel click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
heel step,FOOTSTEPS,,AMBIGUOUS,Category 'FOOTSTEPS' has 5 CatIDs
key jingle,JINGLE,,NO_MATCH,not found in ucs_catid_list
key insert,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
key turn,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
key rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
key drop,DROP,,NO_MATCH,not found in ucs_catid_list
bag rustle,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
bag drop,DROP,,NO_MATCH,not found in ucs_catid_list
bag shake,RATTLE,,NO_MATCH,not found in ucs_catid_list
plastic rustle,RUSTLE,,NO_MATCH,not found in ucs_catid_list
plastic crumble,RUSTLE,,NO_MATCH,not found in ucs_catid_list
plastic crackle,RUSTLE,,NO_MATCH,not found in ucs_catid_list
plastic hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
plastic drop,DROP,,NO_MATCH,not found in ucs_catid_list
plastic snap,BREAK,,AMBIGUOUS,SubCategory 'BREAK' maps to 8 CatIDs
paper rustle,RUSTLE,,NO_MATCH,not found in ucs_catid_list
paper flip,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
paper tear,TEAR,,NO_MATCH,not found in ucs_catid_list
paper crumple,RUSTLE,,NO_MATCH,not found in ucs_catid_list
paper drop,DROP,,NO_MATCH,not found in ucs_catid_list
paper shuffle,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
cardboard creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
cardboard tear,TEAR,,NO_MATCH,not found in ucs_catid_list
cardboard crush,CRUNCH,,NO_MATCH,not found in ucs_catid_list
cardboard drop,DROP,,NO_MATCH,not found in ucs_catid_list
box open,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
box close,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
box slide,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
box shake,RATTLE,,NO_MATCH,not found in ucs_catid_list
box drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
food bite,BITE,,NO_MATCH,not found in ucs_catid_list
food chew,CHEW,,NO_MATCH,not found in ucs_catid_list
food crunch,CRUNCH,,NO_MATCH,not found in ucs_catid_list
food crack,BREAK,,AMBIGUOUS,SubCategory 'BREAK' maps to 8 CatIDs
food peel,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
vegetable chop,CHOP,,NO_MATCH,not found in ucs_catid_list
vegetable cut,CUT,,NO_MATCH,not found in ucs_catid_list
vegetable slice,CUT,,NO_MATCH,not found in ucs_catid_list
fruit cut,CUT,,NO_MATCH,not found in ucs_catid_list
fruit peel,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
apple bite,BITE,,NO_MATCH,not found in ucs_catid_list
apple crunch,CRUNCH,,NO_MATCH,not found in ucs_catid_list
bottle open,OPEN,,NO_MATCH,not found in ucs_catid_list
bottle close,CLOSE,,NO_MATCH,not found in ucs_catid_list
bottle cap twist,TWIST,,NO_MATCH,not found in ucs_catid_list
bottle pour,LIQUID,,NO_MATCH,not found in ucs_catid_list
bottle shake,RATTLE,,NO_MATCH,not found in ucs_catid_list
bottle drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
cup clink,CLINK,,NO_MATCH,not found in ucs_catid_list
cup hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
cup drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
glass clink,CLINK,,NO_MATCH,not found in ucs_catid_list
glass hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
glass drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
glass shatter,SHATTER,,NO_MATCH,not found in ucs_catid_list
glass slide,SCRAPE,,NO_MATCH,not found in ucs_catid_list
mug hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
mug slide,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
mug drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
fork clink,CLINK,,NO_MATCH,not found in ucs_catid_list
fork hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
fork drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
spoon clink,CLINK,,NO_MATCH,not found in ucs_catid_list
spoon drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
knife cut,CUT,,NO_MATCH,not found in ucs_catid_list
knife chop,CHOP,,NO_MATCH,not found in ucs_catid_list
knife scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
knife drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
plate clink,CLINK,,NO_MATCH,not found in ucs_catid_list
plate hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
plate drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
plate slide,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
dish wash,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
dish clatter,RATTLE,,NO_MATCH,not found in ucs_catid_list
pan scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
pan hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
pan drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
pot boil,LIQUID,,NO_MATCH,not found in ucs_catid_list
pot hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
pot rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
kettle boil,STEAM,,AMBIGUOUS,SubCategory 'STEAM' maps to 3 CatIDs
match strike,STRIKE,,NO_MATCH,not found in ucs_catid_list
match burn,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
match extinguish,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
lighter click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
lighter flick,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
lighter flame,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
wood creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
wood break,BREAK,,AMBIGUOUS,SubCategory 'BREAK' maps to 8 CatIDs
wood crack,BREAK,,AMBIGUOUS,SubCategory 'BREAK' maps to 8 CatIDs
wood drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
wood scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
metal impact,METAL,,AMBIGUOUS,SubCategory 'METAL' maps to 4 CatIDs
metal clang,CLANK,,NO_MATCH,not found in ucs_catid_list
metal hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
metal scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
metal rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
metal drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
metal bend,BEND,,NO_MATCH,not found in ucs_catid_list
metal grind,GRIND,,NO_MATCH,not found in ucs_catid_list
metal clink,CLANK,,NO_MATCH,not found in ucs_catid_list
metal roll,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
chain rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
chain drag,DRAG,,NO_MATCH,not found in ucs_catid_list
chain drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
rope pull,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
rope drop,DROP,,NO_MATCH,not found in ucs_catid_list
rope swing,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
rope creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
clothespin snap,SNAP,,NO_MATCH,not found in ucs_catid_list
towel rustle,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
blanket rustle,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
bedsheet rustle,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
pillow hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
pillow fluff,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
sofa creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
sofa movement,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
chair creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
chair drag,DRAG,,NO_MATCH,not found in ucs_catid_list
chair drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
chair scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
table hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
table slide,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
table drag,DRAG,,NO_MATCH,not found in ucs_catid_list
table creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
fan spin,WHIRL,,NO_MATCH,not found in ucs_catid_list
fan hum,HUM,,NO_MATCH,not found in ucs_catid_list
fan whir,WHIRL,,NO_MATCH,not found in ucs_catid_list
fan start,START,,NO_MATCH,not found in ucs_catid_list
fan stop,STOP,,NO_MATCH,not found in ucs_catid_list
air conditioner hum,HUM,,NO_MATCH,not found in ucs_catid_list
air conditioner fan,WHIRL,,NO_MATCH,not found in ucs_catid_list
air conditioner click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
vacuum start,START,,NO_MATCH,not found in ucs_catid_list
vacuum stop,STOP,,NO_MATCH,not found in ucs_catid_list
vacuum run,HUM,,NO_MATCH,not found in ucs_catid_list
vacuum suction,SUCTION,,AMBIGUOUS,SubCategory 'SUCTION' maps to 2 CatIDs
washing machine run,MACHINE,,AMBIGUOUS,SubCategory 'MACHINE' maps to 2 CatIDs
washing machine spin,SPIN,,NO_MATCH,not found in ucs_catid_list
washing machine shake,RATTLE,,NO_MATCH,not found in ucs_catid_list
dryer spin,SPIN,,NO_MATCH,not found in ucs_catid_list
dryer run,MACHINE,,AMBIGUOUS,SubCategory 'MACHINE' maps to 2 CatIDs
dryer door,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
refrigerator hum,HUM,,NO_MATCH,not found in ucs_catid_list
refrigerator rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
oven door,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
oven click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
microwave open,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
microwave close,DOOR,,AMBIGUOUS,SubCategory 'DOOR' maps to 5 CatIDs
electric kettle click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
keyboard typing,KEYBOARD,,NO_MATCH,not found in ucs_catid_list
keyboard click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
mouse click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
mouse scroll,SCROLL,,NO_MATCH,not found in ucs_catid_list
mouse drag,DRAG,,NO_MATCH,not found in ucs_catid_list
phone vibration,VIBRATION,,NO_MATCH,not found in ucs_catid_list
phone tap,TAP,,NO_MATCH,not found in ucs_catid_list
phone swipe,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
remote click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
remote tap,TAP,,NO_MATCH,not found in ucs_catid_list
switch click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
switch toggle,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
light turn on,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
light turn off,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
light hum,HUM,,NO_MATCH,not found in ucs_catid_list
light buzz,BUZZ,,NO_MATCH,not found in ucs_catid_list
lamp switch,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
toilet flush,FLUSH,,NO_MATCH,not found in ucs_catid_list
toilet lid,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
toilet fill,LIQUID,,NO_MATCH,not found in ucs_catid_list
sink run,LIQUID,,NO_MATCH,not found in ucs_catid_list
faucet open,LIQUID,,NO_MATCH,not found in ucs_catid_list
faucet close,LIQUID,,NO_MATCH,not found in ucs_catid_list
shower run,LIQUID,,NO_MATCH,not found in ucs_catid_list
soap rub,FRICTION,,AMBIGUOUS,SubCategory 'FRICTION' maps to 10 CatIDs
soap drop,DROP,,NO_MATCH,not found in ucs_catid_list
towel rub,FRICTION,,AMBIGUOUS,SubCategory 'FRICTION' maps to 10 CatIDs
hairbrush comb,COMB,,NO_MATCH,not found in ucs_catid_list
hair dryer run,WHIRR,,NO_MATCH,not found in ucs_catid_list
hair dryer blow,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
razor buzz,BUZZ,,NO_MATCH,not found in ucs_catid_list
electric shaver buzz,BUZZ,,NO_MATCH,not found in ucs_catid_list
doorbell ring,RING,,NO_MATCH,not found in ucs_catid_list
alarm clock ring,ALARM,,AMBIGUOUS,SubCategory 'ALARM' maps to 2 CatIDs
clock chime,RING,,NO_MATCH,not found in ucs_catid_list
book flip,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
book close,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
book drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
page flip,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
pen click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
pen write,SCRIBBLE,,NO_MATCH,not found in ucs_catid_list
pen drop,DROP,,NO_MATCH,not found in ucs_catid_list
pencil write,SCRIBBLE,,NO_MATCH,not found in ucs_catid_list
pencil drop,DROP,,NO_MATCH,not found in ucs_catid_list
stapler click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
stapler punch,PUNCH,,NO_MATCH,not found in ucs_catid_list
scissors cut,CUT,,NO_MATCH,not found in ucs_catid_list
scissors snip,CUT,,NO_MATCH,not found in ucs_catid_list
scissors scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
engine start,START,,NO_MATCH,not found in ucs_catid_list
engine stop,STOP,,NO_MATCH,not found in ucs_catid_list
engine idle,HUM,,NO_MATCH,not found in ucs_catid_list
engine rev,REV,,NO_MATCH,not found in ucs_catid_list
motor hum,HUM,,NO_MATCH,not found in ucs_catid_list
motor start,START,,NO_MATCH,not found in ucs_catid_list
motor stop,STOP,,NO_MATCH,not found in ucs_catid_list
machine whirr,WHIRR,,NO_MATCH,not found in ucs_catid_list
machine clank,CLANK,,NO_MATCH,not found in ucs_catid_list
machine rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
