Keyword,CatID,CatID_fixed,map_status,note
machine run,MACHINE,,AMBIGUOUS,SubCategory 'MACHINE' maps to 2 CatIDs
machine click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
gear shift,SHIFT,,NO_MATCH,not found in ucs_catid_list
gear click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
gear grind,GRIND,,NO_MATCH,not found in ucs_catid_list
mechanism click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
mechanism turn,TURN,,NO_MATCH,not found in ucs_catid_list
mechanism slide,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
lever pull,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
lever push,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
lever click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
switch toggle,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
button press,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
button release,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
button tap,TAP,,NO_MATCH,not found in ucs_catid_list
knob turn,TURN,,NO_MATCH,not found in ucs_catid_list
hinge creak,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
hinge bend,BEND,,NO_MATCH,not found in ucs_catid_list
tools drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
tools rattle,RATTLE,,NO_MATCH,not found in ucs_catid_list
hammer hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
hammer tap,TAP,,NO_MATCH,not found in ucs_catid_list
wrench click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
wrench turn,TURN,,NO_MATCH,not found in ucs_catid_list
screw tighten,TURN,,NO_MATCH,not found in ucs_catid_list
screw loosen,TURN,,NO_MATCH,not found in ucs_catid_list
screwdriver twist,TURN,,NO_MATCH,not found in ucs_catid_list
drill run,DRILL,,NO_MATCH,not found in ucs_catid_list
drill spin,SPIN,,NO_MATCH,not found in ucs_catid_list
drill impact,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
saw cut,CUT,,NO_MATCH,not found in ucs_catid_list
saw scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
grinder spark,GRIND,,NO_MATCH,not found in ucs_catid_list
grinder spin,SPIN,,NO_MATCH,not found in ucs_catid_list
bright boom,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
quick boom,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
resonant boom,RESONANCE,,NO_MATCH,not found in ucs_catid_list
dark resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
metal resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
wood resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
body resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
hollow resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
deep resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
low resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
tight resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
ringing resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
metal ring,RESONANCE,,NO_MATCH,not found in ucs_catid_list
glass ring,RESONANCE,,NO_MATCH,not found in ucs_catid_list
bell ring,RING,,NO_MATCH,not found in ucs_catid_list
high ring,RING,,NO_MATCH,not found in ucs_catid_list
sharp ring,RING,,NO_MATCH,not found in ucs_catid_list
low ring,RING,,NO_MATCH,not found in ucs_catid_list
long ring,RING,,NO_MATCH,not found in ucs_catid_list
short ring,RING,,NO_MATCH,not found in ucs_catid_list
ping metallic,PING,,NO_MATCH,not found in ucs_catid_list
high ping,PING,,NO_MATCH,not found in ucs_catid_list
low ping,PING,,NO_MATCH,not found in ucs_catid_list
sharp ping,PING,,NO_MATCH,not found in ucs_catid_list
thin ping,PING,,NO_MATCH,not found in ucs_catid_list
tiny ping,PING,,NO_MATCH,not found in ucs_catid_list
tight ping,PING,,NO_MATCH,not found in ucs_catid_list
ping sweetener,PING,,NO_MATCH,not found in ucs_catid_list
impact sweetener,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
hit sweetener,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
slam sweetener,SLAM,,NO_MATCH,not found in ucs_catid_list
whoosh sweetener,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
sci fi sweetener,MISC,,AMBIGUOUS,SubCategory 'MISC' maps to 77 CatIDs
thump sweetener,THUMP,,NO_MATCH,not found in ucs_catid_list
tiny thump,THUMP,,NO_MATCH,not found in ucs_catid_list
big thump,THUMP,,NO_MATCH,not found in ucs_catid_list
deep thump,THUMP,,NO_MATCH,not found in ucs_catid_list
soft thump,THUMP,,NO_MATCH,not found in ucs_catid_list
heavy thump,THUMP,,NO_MATCH,not found in ucs_catid_list
low thump,THUMP,,NO_MATCH,not found in ucs_catid_list
body thump,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
body hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
body slap,SLAP,,NO_MATCH,not found in ucs_catid_list
body fall,FALL,,NO_MATCH,not found in ucs_catid_list
body stumble,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
body roll,ROLL,,NO_MATCH,not found in ucs_catid_list
body drag,DRAG,,NO_MATCH,not found in ucs_catid_list
cloth thump,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
cloth fall,FALL,,NO_MATCH,not found in ucs_catid_list
cloth movement,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
cloth shake,RUSTLE,,NO_MATCH,not found in ucs_catid_list
cloth whip,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
texture scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
texture rub,FRICTION,,AMBIGUOUS,SubCategory 'FRICTION' maps to 10 CatIDs
texture scratch,SCRATCH,,NO_MATCH,not found in ucs_catid_list
texture drag,DRAG,,NO_MATCH,not found in ucs_catid_list
texture grit,GRAVEL,,NO_MATCH,not found in ucs_catid_list
grit scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
grit drag,DRAG,,NO_MATCH,not found in ucs_catid_list
grit fall,GRAVEL,,NO_MATCH,not found in ucs_catid_list
grit shake,GRAVEL,,NO_MATCH,not found in ucs_catid_list
crunch debris,CRUNCH,,NO_MATCH,not found in ucs_catid_list
light debris,DEBRIS,,NO_MATCH,not found in ucs_catid_list
heavy debris,DEBRIS,,NO_MATCH,not found in ucs_catid_list
falling debris,DEBRIS,,NO_MATCH,not found in ucs_catid_list
collapsing debris,DEBRIS,,NO_MATCH,not found in ucs_catid_list
rubble fall,DEBRIS,,NO_MATCH,not found in ucs_catid_list
rubble impact,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
rubble slide,SLIDE,,NO_MATCH,not found in ucs_catid_list
dust fall,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
dust burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
dust whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
dust scatter,SCATTER,,NO_MATCH,not found in ucs_catid_list
scatter debris,DEBRIS,,NO_MATCH,not found in ucs_catid_list
scatter dirt,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
scatter wood,DEBRIS,,NO_MATCH,not found in ucs_catid_list
scatter metal,DEBRIS,,NO_MATCH,not found in ucs_catid_list
scatter glass,SHATTER,,NO_MATCH,not found in ucs_catid_list
light shatter,SHATTER,,NO_MATCH,not found in ucs_catid_list
heavy shatter,SHATTER,,NO_MATCH,not found in ucs_catid_list
micro shatter,SHATTER,,NO_MATCH,not found in ucs_catid_list
tiny shatter,SHATTER,,NO_MATCH,not found in ucs_catid_list
crystal shatter,SHATTER,,NO_MATCH,not found in ucs_catid_list
crystal chime,RING,,NO_MATCH,not found in ucs_catid_list
crystal crack,CRACK,,NO_MATCH,not found in ucs_catid_list
crystal hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
crystal fall,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
thin crack,CRACK,,NO_MATCH,not found in ucs_catid_list
deep crack,CRACK,,NO_MATCH,not found in ucs_catid_list
sharp crack,CRACK,,NO_MATCH,not found in ucs_catid_list
surface crack,CRACK,,NO_MATCH,not found in ucs_catid_list
stress crack,CRACK,,NO_MATCH,not found in ucs_catid_list
shear crack,CRACK,,NO_MATCH,not found in ucs_catid_list
metal shear,SHEAR,,NO_MATCH,not found in ucs_catid_list
metal shred,TEAR,,NO_MATCH,not found in ucs_catid_list
metal grind,GRIND,,NO_MATCH,not found in ucs_catid_list
metal wobble,WOBBLE,,NO_MATCH,not found in ucs_catid_list
metal stress,SHEAR,,NO_MATCH,not found in ucs_catid_list
metal buckle,BEND,,NO_MATCH,not found in ucs_catid_list
metal fatigue,BEND,,NO_MATCH,not found in ucs_catid_list
glass shear,SHATTER,,NO_MATCH,not found in ucs_catid_list
glass tension,TENSION,,NO_MATCH,not found in ucs_catid_list
wood tension,TENSION,,NO_MATCH,not found in ucs_catid_list
rope fray,TEAR,,NO_MATCH,not found in ucs_catid_list
branch snap,BREAK,,AMBIGUOUS,SubCategory 'BREAK' maps to 8 CatIDs
branch stress,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
branch bend,CREAK,,AMBIGUOUS,SubCategory 'CREAK' maps to 4 CatIDs
branch sway,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
branch scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
leaf flutter,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
leaf rustle,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
leaf swirl,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
leaf burst,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
foliage burst,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
foliage hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
foliage slide,SLIDE,,NO_MATCH,not found in ucs_catid_list
grass movement,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
grass rustle,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
grass crunch,CRUNCH,,NO_MATCH,not found in ucs_catid_list
hay rustle,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
hay movement,FOLIAGE,,NO_MATCH,not found in ucs_catid_list
dirt fall,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
dirt hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
dirt pour,LIQUID,,NO_MATCH,not found in ucs_catid_list
dirt slide,SLIDE,,NO_MATCH,not found in ucs_catid_list
ash fall,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
ash burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
ash scatter,SCATTER,,NO_MATCH,not found in ucs_catid_list
ash swirl,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
sand scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
sand crunch,CRUNCH,,NO_MATCH,not found in ucs_catid_list
sand pour,LIQUID,,NO_MATCH,not found in ucs_catid_list
sand fall,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
sand swirl,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
gravel fall,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
gravel slide,SLIDE,,NO_MATCH,not found in ucs_catid_list
gravel scatter,SCATTER,,NO_MATCH,not found in ucs_catid_list
gravel crunch,CRUNCH,,NO_MATCH,not found in ucs_catid_list
pebble drop,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
pebble scatter,SCATTER,,NO_MATCH,not found in ucs_catid_list
stone hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
stone crack,CRACK,,NO_MATCH,not found in ucs_catid_list
stone scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
stone slide,SLIDE,,NO_MATCH,not found in ucs_catid_list
stone grind,GRIND,,NO_MATCH,not found in ucs_catid_list
stone crumble,ROCK,,AMBIGUOUS,CatShort 'ROCK' has 8 CatIDs
wall hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
wall scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
wall crack,CRACK,,NO_MATCH,not found in ucs_catid_list
wall crumble,ROCK,,AMBIGUOUS,CatShort 'ROCK' has 8 CatIDs
wall dust,DEBRIS,,NO_MATCH,not found in ucs_catid_list
floor hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
floor slide,SLIDE,,NO_MATCH,not found in ucs_catid_list
floor scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
ceiling crack,CRACK,,NO_MATCH,not found in ucs_catid_list
ceiling debris,DEBRIS,,NO_MATCH,not found in ucs_catid_list
pipe hum,HUM,,NO_MATCH,not found in ucs_catid_list
pipe pressure,PRESSURE,,NO_MATCH,not found in ucs_catid_list
pipe burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
pipe crack,CRACK,,NO_MATCH,not found in ucs_catid_list
steam burst,STEAM,,AMBIGUOUS,SubCategory 'STEAM' maps to 3 CatIDs
steam leak,STEAM,,AMBIGUOUS,SubCategory 'STEAM' maps to 3 CatIDs
steam vent,STEAM,,AMBIGUOUS,SubCategory 'STEAM' maps to 3 CatIDs
pressure burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
pressure build,TENSION,,NO_MATCH,not found in ucs_catid_list
pressure release,RELEASE,,NO_MATCH,not found in ucs_catid_list
pressure valve,VALVE,,NO_MATCH,not found in ucs_catid_list
valve click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
valve release,RELEASE,,NO_MATCH,not found in ucs_catid_list
valve open,OPEN,,NO_MATCH,not found in ucs_catid_list
valve close,CLOSE,,NO_MATCH,not found in ucs_catid_list
air burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
air pressure,PRESSURE,,NO_MATCH,not found in ucs_catid_list
air rush,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
air swirl,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
air release,RELEASE,,NO_MATCH,not found in ucs_catid_list
air vent,VENT,,NO_MATCH,not found in ucs_catid_list
air suction,SUCTION,,AMBIGUOUS,SubCategory 'SUCTION' maps to 2 CatIDs
air pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
electric snap,SNAP,,NO_MATCH,not found in ucs_catid_list
electric surge,ELECTRIC,,AMBIGUOUS,SubCategory 'ELECTRIC' maps to 5 CatIDs
electric pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
electric shock,ELECTRIC,,AMBIGUOUS,SubCategory 'ELECTRIC' maps to 5 CatIDs
coil hum,HUM,,NO_MATCH,not found in ucs_catid_list
coil buzz,BUZZ,,NO_MATCH,not found in ucs_catid_list
coil resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
circuit click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
circuit hum,HUM,,NO_MATCH,not found in ucs_catid_list
panel click,CLICK,,AMBIGUOUS,SubCategory 'CLICK' maps to 2 CatIDs
panel slide,SLIDE,,NO_MATCH,not found in ucs_catid_list
panel open,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
panel close,MOVEMENT,,AMBIGUOUS,SubCategory 'MOVEMENT' maps to 17 CatIDs
switch hum,BUZZ,,NO_MATCH,not found in ucs_catid_list
switch buzz,BUZZ,,NO_MATCH,not found in ucs_catid_list
switch spark,SPARK,,NO_MATCH,not found in ucs_catid_list
flame burst,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
flame whoosh,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
flame flicker,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
fire pulse,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
fire snap,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
heat burst,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
heat crackle,FIRE,,AMBIGUOUS,Category 'FIRE' has 10 CatIDs
heat pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
light glint,GLINT,,NO_MATCH,not found in ucs_catid_list
light flicker,FLICKER,,NO_MATCH,not found in ucs_catid_list
light pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
light flare,FLARE,,NO_MATCH,not found in ucs_catid_list
light bloom,FLARE,,NO_MATCH,not found in ucs_catid_list
lens flare,FLARE,,NO_MATCH,not found in ucs_catid_list
glow flicker,FLICKER,,NO_MATCH,not found in ucs_catid_list
shadow movement,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
dark swirl,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
dark pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
dark burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
orb pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
orb hum,HUM,,NO_MATCH,not found in ucs_catid_list
orb whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
orb resonance,RESONANCE,,NO_MATCH,not found in ucs_catid_list
impact pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
impact bloom,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
impact scatter,DEBRIS,,NO_MATCH,not found in ucs_catid_list
impact fracture,CRACK,,NO_MATCH,not found in ucs_catid_list
impact spray,DEBRIS,,NO_MATCH,not found in ucs_catid_list
impact smear,FRICTION,,AMBIGUOUS,SubCategory 'FRICTION' maps to 10 CatIDs
impact wobble,WOBBLE,,NO_MATCH,not found in ucs_catid_list
tonal whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
tonal sweep,SWEEP,,NO_MATCH,not found in ucs_catid_list
tonal rise,RISE,,NO_MATCH,not found in ucs_catid_list
tonal drop,DROP,,NO_MATCH,not found in ucs_catid_list
pitch rise,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
pitch fall,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
frequency sweep,SWEEP,,NO_MATCH,not found in ucs_catid_list
resonant sweep,SWEEP,,NO_MATCH,not found in ucs_catid_list
cinematic hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
cinematic pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
cinematic whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
cinematic flare,FLARE,,NO_MATCH,not found in ucs_catid_list
cinematic swell,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
dramatic rise,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
dramatic drop,FALL,,NO_MATCH,not found in ucs_catid_list
dramatic hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
sweetener rise,PULSE,,NO_MATCH,not found in ucs_catid_list
sweetener hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
sweetener burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
texture burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
texture pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
texture scrape,SCRAPE,,NO_MATCH,not found in ucs_catid_list
texture hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
layer hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
layer whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
layer pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
hybrid impact,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
hybrid whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
hybrid rise,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
hybrid burst,BURST,,AMBIGUOUS,SubCategory 'BURST' maps to 2 CatIDs
abstract hit,IMPACT,,AMBIGUOUS,SubCategory 'IMPACT' maps to 23 CatIDs
abstract whoosh,WHOOSH,,AMBIGUOUS,SubCategory 'WHOOSH' maps to 3 CatIDs
abstract pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
surreal pulse,PULSE,,NO_MATCH,not found in ucs_catid_list
toon,TOON,,AMBIGUOUS,CatShort 'TOON' has 22 CatIDs
comic,TOON,,AMBIGUOUS,CatShort 'TOON' has 22 CatIDs
cartoon,TOON,,AMBIGUOUS,CatShort 'TOON' has 22 CatIDs
water,LIQ,,AMBIGUOUS,CatShort 'LIQ' has 5 CatIDs
liquid,LIQ,,AMBIGUOUS,CatShort 'LIQ' has 5 CatIDs
